No,house age,distance to the nearest MRT station,number of convenience stores,house price of unit area
1,6.6,90.45606,9,58.1
2,20.5,2185.128,3,25.6
3,30,1013.341,5,22.8
4,12.9,250.631,7,39.3
5,29.4,4510.359,1,13.2
6,17.7,350.8515,1,37.4
7,36.6,488.8193,8,38.3
8,5.2,390.5684,5,52.2
9,12.9,492.2313,5,42.5
10,25.3,2707.392,3,17.7
11,10.1,279.1726,7,47.9
12,11.4,390.5684,5,46.8
13,34.5,324.9419,6,46
14,31.4,1447.286,3,21.5
15,13.7,250.631,7,41.4
16,34.8,405.2134,1,41.4
17,14.1,289.3248,5,53.3
18,30.8,377.7956,6,36.8
19,13.6,492.2313,5,48
20,0,208.3905,6,45.7
21,20.3,287.6025,6,46.7
22,17.5,395.6747,5,24.5
23,11.5,1360.139,1,26.2
24,4.3,432.0385,7,45.2
25,25.3,1583.722,3,30.6
26,11.6,390.5684,5,39.4
27,25.6,4519.69,0,15.6
28,30.3,4510.359,1,22.6
29,8.4,1962.628,1,23.5
30,13.3,250.631,7,42
31,0,274.0144,1,43.5
32,2.6,1554.25,3,31.1
33,34.8,190.0392,8,44.3
34,35.9,616.4004,3,36.8
35,13.3,492.2313,5,31.3
36,32.7,392.4459,6,30.5
37,30.4,1735.595,2,25.9
38,16.6,289.3248,5,59.6
39,32.8,204.1705,8,48.2
40,18.1,837.7233,0,29.7
41,13,492.2313,5,39.3
42,0,338.9679,9,44.9
43,30.9,6396.283,1,12.2
44,12.4,1712.632,2,31.3
45,32.8,377.8302,9,38.6
46,33,181.0766,9,42
47,14,438.8513,1,42.6
48,16.5,2288.011,3,23.2
49,18,1414.837,1,26.6
50,37.9,488.5727,1,34.2
51,27.6,515.1122,5,37.4
52,19.2,616.4004,3,39.6
53,5.1,1867.233,2,35.6
54,13.8,4082.015,0,20
55,16.9,4066.587,0,20.7
56,13.3,492.2313,5,38.9
57,2.1,451.2438,5,45.5
58,34.9,179.4538,8,39.7
59,35.7,579.2083,2,50.5
60,38,461.7848,0,35.7
61,3.5,757.3377,3,36.7
62,1.1,193.5845,6,48.6
63,9.7,421.479,5,49.3
64,43.8,57.58945,7,42.7
65,31.7,1159.454,0,13.8
66,15.7,815.9314,4,38.1
67,2.6,533.4762,4,55
68,17.7,451.6419,8,26.5
69,0,338.9679,9,50.8
70,16.4,289.3248,5,51
71,33.5,1978.671,2,23.5
72,14.7,1717.193,2,30.5
73,15.9,1497.713,3,23.6
74,4,2147.376,3,30.7
75,2.7,533.4762,4,53.9
76,3.5,49.66105,8,57.8
77,31.3,600.8604,5,30.9
78,4.9,387.7721,9,44.7
79,19.2,383.7129,8,48.1
80,17.2,2175.877,3,27.7
81,28.6,197.1338,6,42.5
82,17.7,837.7233,0,28.8
83,16.9,4066.587,0,18.3
84,5.6,2408.993,0,24.7
85,8.3,104.8101,5,42.8
86,6.8,379.5575,10,54.4
87,7.1,2175.03,3,32.1
88,16.3,4066.587,0,20.5
89,30.6,143.8383,8,53.3
90,29.6,769.4034,7,25
91,29.3,529.7771,8,40.2
92,16.9,967.4,4,40.3
93,19.2,557.478,4,47
94,15.4,205.367,7,55.1
95,17.5,964.7496,4,38.2
96,3.9,2147.376,3,31.7
97,28,372.6242,6,40.8
98,42.7,443.802,6,35.3
99,1.1,193.5845,6,49
100,6.5,376.1709,6,40.9
101,32,1156.777,0,12.8
102,4,2180.245,3,28.6
103,21.2,512.5487,4,42.5
104,4.1,2147.376,3,31.3
105,0,274.0144,1,52.2
106,22.8,707.9067,2,36.6
107,3.6,373.8389,10,61.9
108,28.2,330.0854,8,43.4
109,31.9,1146.329,0,16.1
110,13.1,1164.838,4,32.2
111,5,390.5684,5,43.1
112,5.1,1559.827,3,28.9
113,31.3,1758.406,1,20.7
114,6.6,90.45606,9,59
115,39.7,333.3679,9,32.4
116,26.6,482.7581,5,37.5
117,18.3,82.88643,10,46.6
118,34.8,175.6294,8,40.9
119,15.9,289.3248,5,53
120,13.6,319.0708,6,47.4
121,13.5,2147.376,3,23.6
122,17.3,444.1334,1,43.9
123,22.2,379.5575,10,44
124,13.2,1712.632,2,30.8
125,30.2,472.1745,3,36.5
126,18.2,451.6419,8,31.6
127,1.5,23.38284,7,49.7
128,16.1,4066.587,0,12.9
129,19.1,461.1016,5,34
130,1.1,329.9747,5,51.8
131,1.5,23.38284,7,47.7
132,35.3,616.5735,8,42.3
133,35.4,318.5292,9,78
134,31.5,5512.038,1,17.4
135,14.7,1360.139,1,24.6
136,37.2,186.5101,9,78.3
137,19.2,461.1016,5,32.9
138,16.2,289.3248,5,51.4
139,12.3,1360.139,1,29.5
140,20.6,2469.645,4,21.8
141,13.3,561.9845,5,47.3
142,10.3,211.4473,1,45.3
143,4.8,1559.827,3,21.7
144,32.6,4136.271,1,24.7
145,16.2,2288.011,3,24.4
146,32.1,1438.579,3,27
147,13.6,492.2313,5,43.8
148,40.1,123.7429,8,44.3
149,33.6,270.8895,0,42.9
150,37.1,918.6357,1,31.9
151,34,157.6052,7,39.1
152,34.6,272.6783,5,26.9
153,14.7,1935.009,2,22.9
154,13.6,4197.349,0,13
155,7.8,104.8101,5,47
156,38.3,439.7105,0,38.4
157,19.8,640.6071,5,37.5
158,10,942.4664,0,43.5
159,12.6,383.2805,7,42.5
160,10.3,3079.89,0,24.7
161,12.2,1360.139,1,30.1
162,31.5,258.186,9,36.3
163,2.5,156.2442,4,36.9
164,13.3,561.9845,5,54.8
165,38.2,552.4371,2,29.8
166,30.3,1264.73,0,19.1
167,17.4,995.7554,0,25.5
168,7.8,104.8101,5,38.4
169,15.1,383.2805,7,43.7
170,17.6,837.7233,0,23
171,31.5,414.9476,4,32.5
172,2.3,184.3302,6,45.4
173,15.6,1756.411,2,27.3
174,20.9,2185.128,3,25.7
175,34.4,512.7871,6,34.1
176,16.2,2103.555,3,25.6
177,17.3,2261.432,4,29.5
178,16.4,3780.59,0,45.1
179,12.7,170.1289,1,32.9
180,3.8,383.8624,5,55
181,16.4,389.8219,6,40.6
182,33.4,186.9686,6,42.2
183,13.6,492.2313,5,40.1
184,26.4,335.5273,6,38.1
185,1.1,193.5845,6,54.4
186,21.7,512.5487,4,44.2
187,11,1712.632,2,28.8
188,11.9,1360.139,1,28.4
189,9.1,1402.016,0,43.2
190,15.2,3771.895,0,29.3
191,12.7,170.1289,1,37.3
192,29.1,506.1144,4,40.3
193,8.9,3078.176,0,22
194,13.9,4079.418,0,27.3
195,7.1,379.5575,10,49.8
196,4.1,56.47425,7,62.1
197,18.4,2674.961,3,25.7
198,13,492.2313,5,40.5
199,12,1360.139,1,28.9
200,16.8,4066.587,0,18.2
201,27.5,394.0173,7,41
202,12,1360.139,1,25.3
203,5.7,90.45606,9,53.5
204,0,292.9978,6,71
205,21.2,2185.128,3,27.7
206,0,185.4296,0,55.2
207,16.1,289.3248,5,51.7
208,15,383.2805,7,34.4
209,3.8,383.8624,5,60.7
210,15.6,289.3248,5,46.1
211,39.6,480.6977,4,38.8
212,18,373.3937,8,39.5
213,39.2,424.7132,7,30
214,13,732.8528,0,39
215,9.1,1402.016,0,42.3
216,14.7,1717.193,2,23
217,25.9,4519.69,0,22.1
218,10.4,276.449,5,33.6
219,16.2,4074.736,0,14.7
220,19.5,306.5947,9,42.2
221,30.6,431.1114,10,48.5
222,4,2147.376,3,28.4
223,0,292.9978,6,63.3
224,40.9,122.3619,8,67.7
225,14.1,2615.465,0,21.8
226,9.9,2102.427,3,23.1
227,33.6,371.2495,8,41.9
228,7.1,451.2438,5,57.1
229,16.3,3529.564,0,29.3
230,21.7,1157.988,0,23.8
231,13.2,750.0704,2,37.8
232,14.2,1801.544,1,24.8
233,8,2216.612,4,23.9
234,35.8,170.7311,7,48.5
235,8.1,104.8101,5,51.6
236,13.2,1164.838,4,34.3
237,2,2077.39,3,33.4
238,14.8,393.2606,6,7.6
239,27.3,337.6016,6,36.5
240,16.4,289.3248,5,53
241,32.3,109.9455,10,48
242,8.5,104.8101,5,56.8
243,8.9,1406.43,0,48
244,21.7,463.9623,9,42
245,13.3,336.0532,5,42.4
246,0,208.3905,6,44
247,32.5,424.5442,8,36.3
248,18.9,1009.235,0,20.8
249,31,1156.412,0,19
250,13,750.0704,2,37
251,36.1,519.4617,5,34.7
252,37.8,590.9292,1,39.7
253,13.2,150.9347,7,48.1
254,16.2,289.3248,5,55
255,13.5,4197.349,0,18.6
256,16.6,323.6912,6,51
257,38.3,642.6985,3,31.5
258,11.8,533.4762,4,40.3
259,34.9,567.0349,4,28.5
260,23,3947.945,0,25.3
261,29.3,1487.868,2,27
262,31.4,592.5006,2,34.1
263,3.2,489.8821,8,43.2
264,5.9,90.45606,9,56.3
265,17,1485.097,4,30.7
266,17.9,1783.18,3,22.1
267,37.3,587.8877,8,37.4
268,34.4,126.7286,8,48.2
269,6.3,90.45606,9,58.1
270,35.5,640.7391,3,40.8
271,33.9,157.6052,7,41.5
272,8,104.8101,5,51.8
273,15.2,461.1016,5,34.6
274,4.7,387.7721,9,44.8
275,29.6,535.527,8,37.5
276,17.8,1783.18,3,23.7
277,28.4,617.4424,3,34.6
278,16.5,323.655,6,49.3
279,6.2,1939.749,1,31.3
280,9,1402.016,0,38.5
281,17.2,390.5684,5,40.1
282,30.1,718.2937,3,55.3
283,11.6,201.8939,8,55.9
284,6.2,90.45606,9,58
285,9.9,279.1726,7,57.4
286,13.7,1236.564,1,30.6
287,0,185.4296,0,37.9
288,0,185.4296,0,52.2
289,20,1626.083,3,29.4
290,38.5,216.8329,7,41
291,34.7,482.7581,5,41.1
292,12.8,1449.722,3,21.4
293,5.9,90.45606,9,52.7
294,30.7,1264.73,0,18.3
295,18.1,1783.18,3,20.9
296,17.5,995.7554,0,25.3
297,6.4,90.45606,9,62.2
298,16.1,815.9314,4,35.6
299,13.2,170.1289,1,29.3
300,33.3,196.6172,7,39.4
301,38.5,665.0636,3,34.2
302,10.4,2251.938,4,27.3
303,16.7,4082.015,0,16.7
304,15,1828.319,2,20.9
305,32.6,493.657,7,40.6
306,17.2,189.5181,8,47.1
307,3.6,383.8624,5,58.8
308,18,6306.153,1,15
309,17.4,6488.021,1,11.2
310,33.5,563.2854,8,46.6
311,16.5,4082.015,0,12.8
312,13.9,289.3248,5,44.5
313,16.9,964.7496,4,37.7
314,21.3,537.7971,4,42.2
315,19,1009.235,0,22.3
316,0,185.4296,0,55.3
317,34.6,3085.17,0,41.2
318,30.4,464.223,6,36.2
319,4.6,259.6607,6,53.7
320,11,1931.207,2,21.3
321,13.1,561.9845,5,45.9
322,18.2,350.8515,1,43.1
323,3.1,383.8624,5,56.2
324,21.7,1055.067,0,23.1
325,0,292.9978,6,69.7
326,4.1,312.8963,5,51.7
327,20.2,2185.128,3,22.8
328,20.4,2469.645,4,23.8
329,3.9,49.66105,8,56.8
330,16,4066.587,0,11.6
331,3.5,56.47425,7,53.5
332,12.5,1144.436,4,34.1
333,13.8,4082.015,0,15.6
334,17.6,1805.665,2,31.1
335,0,185.4296,0,45.5
336,12.2,1360.139,1,26.6
337,13.6,4197.349,0,19.2
338,39.8,617.7134,2,39.6
339,13.6,4082.015,0,15.9
340,41.3,401.8807,4,35.1
341,4.5,2275.877,3,29.3
342,24.2,4605.749,0,13.4
343,10.8,252.5822,1,117.5
344,15.6,752.7669,2,37.5
345,6.4,90.45606,9,59.5
346,35.9,640.7391,3,61.5
347,16.4,1643.499,2,24.7
348,13.1,1144.436,4,36.7
349,3.7,577.9615,6,41.6
350,5.4,390.5684,5,49.5
351,7.5,639.6198,5,40.8
352,32.4,265.0609,8,40.2
353,15.5,815.9314,4,37.4
354,1.7,329.9747,5,50.4
355,32,84.87882,10,37.9
356,0,292.9978,6,70.1
357,16.9,368.1363,8,42.3
358,34.5,623.4731,7,40.3
359,1.1,193.5845,6,45.1
360,12.8,732.8528,0,40.6
361,12.5,561.9845,5,42
362,35.3,614.1394,7,33.1
363,17.1,967.4,4,40
364,38.6,804.6897,4,62.9
365,32.9,87.30222,10,47.1
366,17,4082.015,0,18.8
367,10.5,279.1726,7,51.6
368,5.3,259.6607,6,63.2
369,1.8,1455.798,1,27
370,8.5,104.8101,5,55.5
371,0,292.9978,6,73.6
372,26.9,4449.27,0,15.5
373,18,1414.837,1,26.5
374,24,4527.687,0,14.4
375,41.3,124.9912,6,60.7
376,18.2,2179.59,3,21.8
377,37.7,490.3446,0,37
378,12.9,187.4823,1,33.1
379,15.9,289.3248,5,42.1
380,16.2,289.3248,5,46.2
381,13.9,4573.779,0,19.2
382,2,1455.798,1,25.6
383,0,274.0144,1,45.4
384,31.7,1160.632,0,13.7
385,33.2,121.7262,10,46.1
386,14.4,169.9803,1,50.2
387,4,2147.376,3,33.4
388,27.1,4412.765,1,17.4
389,13.2,492.2313,5,42.3
390,14.6,339.2289,1,26.5
391,36.6,488.8193,8,38.1
392,3.1,577.9615,6,47.7
393,41.4,281.205,8,63.3
394,1,193.5845,6,50.7
395,20.6,737.9161,2,46.4
396,40.9,167.5989,5,41
397,31.7,5512.038,1,18.8
398,8,132.5469,9,47.3
399,11.9,3171.329,0,46.6
400,3.4,56.47425,7,54.4
