Pclass,Sex,Age,Siblings_Spouses_Aboard,Parents_Children_Aboard,Survived
3,1,20,1,0,0
1,0,30,1,0,1
3,0,20,0,0,1
1,0,30,1,0,1
3,1,30,0,0,0
3,1,20,0,0,0
1,1,50,0,0,0
3,1,0,3,1,0
3,0,20,0,2,1
2,0,10,1,0,1
3,0,0,1,1,1
1,0,50,0,0,1
3,1,20,0,0,0
3,1,30,1,5,0
3,0,10,0,0,0
2,0,50,0,0,1
3,1,0,4,1,0
2,1,20,0,0,1
3,0,30,1,0,0
3,0,20,0,0,1
2,1,30,0,0,0
2,1,30,0,0,1
3,0,10,0,0,1
1,1,20,0,0,1
3,0,0,3,1,0
3,0,30,1,5,1
3,1,20,0,0,0
1,1,10,3,2,0
3,0,20,0,0,1
3,1,20,0,0,0
1,1,40,0,0,0
1,0,40,1,0,1
3,0,10,0,0,1
2,1,60,0,0,0
1,1,20,1,0,0
1,1,40,1,0,0
3,1,10,0,0,1
3,1,20,0,0,0
3,0,10,2,0,0
3,0,10,1,0,1
3,0,40,1,0,0
2,0,20,1,0,0
2,0,0,1,2,1
3,0,10,0,0,1
3,1,30,0,0,0
3,1,20,1,0,0
3,0,20,0,0,1
3,1,10,2,0,0
3,0,10,1,0,0
3,1,0,4,1,0
3,1,20,0,0,0
1,0,40,1,0,1
2,0,20,1,0,1
1,1,60,0,1,0
1,1,40,0,0,1
2,0,20,0,0,1
3,1,20,0,0,0
2,0,0,1,2,1
3,1,10,5,2,0
3,1,20,0,0,0
1,0,30,0,0,1
1,1,40,1,0,0
3,1,0,3,2,0
1,1,60,0,0,0
3,1,0,1,1,1
2,0,20,0,0,1
3,1,10,0,0,0
3,0,10,4,2,1
3,1,20,2,0,0
2,1,30,0,0,0
3,0,10,5,2,0
2,1,20,0,0,0
3,1,20,1,0,0
3,1,30,0,0,1
3,1,20,0,0,0
3,1,20,0,0,0
3,1,20,0,0,0
2,1,0,0,2,1
3,0,30,0,0,1
3,1,20,0,0,0
3,1,20,0,0,1
3,0,30,0,0,1
1,1,20,0,0,0
2,0,10,0,0,1
3,0,30,3,0,1
3,1,10,1,3,0
3,1,20,0,0,0
1,0,20,3,2,1
3,1,20,0,0,0
3,1,20,0,0,0
3,1,20,0,0,0
1,1,40,1,0,0
3,1,20,1,2,0
3,1,50,0,0,0
3,1,20,0,0,0
1,1,70,0,0,0
1,1,20,0,1,1
2,0,30,0,1,1
2,1,30,1,0,0
3,0,20,0,0,0
3,1,20,0,0,0
1,1,20,0,1,0
3,1,30,0,0,0
3,1,30,2,0,0
3,1,20,0,0,0
3,0,20,0,0,1
3,1,20,0,0,1
3,1,30,0,0,0
3,0,20,1,0,1
1,1,40,0,0,0
3,0,10,1,0,0
3,1,20,0,0,0
3,0,20,1,0,0
3,0,10,0,0,0
3,1,20,0,0,0
3,1,70,0,0,0
2,1,20,1,0,0
1,1,20,0,1,0
3,0,0,4,2,0
2,1,20,2,0,0
3,1,10,0,0,0
2,1,30,1,0,0
2,0,30,0,0,1
1,1,50,0,1,0
3,1,10,1,0,1
3,1,10,0,0,0
3,1,20,0,0,1
3,0,0,1,1,1
3,1,40,0,0,0
3,1,30,0,0,0
3,1,20,0,0,0
3,0,40,1,0,0
2,0,20,1,0,1
2,1,20,0,0,0
2,1,20,0,0,0
1,0,10,0,2,1
1,1,30,1,0,0
3,1,10,0,0,0
1,1,20,0,0,0
3,0,40,0,2,0
3,0,20,0,0,1
3,0,20,1,0,1
3,1,10,0,0,0
2,1,10,0,0,0
2,1,10,1,1,0
3,1,20,0,0,1
3,0,0,2,2,0
2,1,30,0,2,0
2,1,40,0,0,0
2,1,50,0,0,0
1,0,20,1,0,1
3,1,50,0,0,0
3,1,40,0,2,0
3,1,20,0,0,0
1,1,50,0,1,0
3,0,10,0,0,1
3,1,30,0,0,0
3,1,30,0,0,0
3,1,0,8,2,0
3,1,40,0,1,0
2,0,40,0,0,1
3,1,20,0,0,0
3,1,10,0,0,0
3,1,0,4,1,0
3,1,0,0,2,1
1,0,40,0,1,1
3,0,40,1,4,0
1,1,60,0,0,0
3,1,20,0,0,0
1,1,60,0,0,0
3,1,0,4,1,0
3,0,0,1,1,1
3,1,20,0,0,0
1,1,50,0,0,0
3,1,10,1,1,0
3,1,0,3,1,0
1,0,50,0,0,0
2,1,30,0,0,0
3,1,30,0,0,0
3,0,0,8,2,0
2,1,30,0,0,0
3,1,0,4,2,0
2,1,0,2,1,1
3,0,0,0,2,1
1,1,30,0,0,0
3,0,20,1,0,1
1,1,40,0,0,1
3,1,40,1,1,0
3,1,30,0,0,0
2,0,30,0,0,1
2,1,10,0,0,0
3,0,10,1,0,1
2,1,0,1,1,1
1,0,40,0,0,1
1,0,50,0,0,1
3,1,20,0,0,0
3,1,40,0,1,0
3,0,20,0,0,1
2,0,20,0,0,0
3,1,20,0,0,0
3,1,10,8,2,0
3,1,30,0,0,0
3,1,40,0,0,0
3,1,10,0,0,1
3,0,0,0,1,0
3,1,30,1,0,0
3,1,20,0,0,1
3,0,10,0,0,1
1,1,40,0,0,1
3,1,20,0,0,0
2,0,30,0,0,1
3,1,20,0,0,0
2,1,30,0,0,0
3,1,20,1,0,0
1,0,30,1,0,1
3,0,20,0,0,1
2,1,40,1,0,0
1,0,30,0,0,1
2,1,30,0,0,0
3,1,10,0,0,1
2,1,20,0,0,0
3,1,50,0,0,0
3,1,20,0,0,0
1,1,30,1,0,1
3,1,20,0,0,0
2,1,10,0,0,1
3,1,20,0,0,0
2,1,10,0,0,0
3,0,10,3,1,0
1,0,30,1,0,1
3,1,20,0,0,0
2,1,50,0,0,0
3,0,0,4,2,1
2,1,20,0,0,0
3,0,20,0,0,0
2,1,40,1,0,0
2,0,0,0,2,1
2,1,10,0,0,0
2,1,30,0,0,0
3,0,10,1,0,0
3,0,10,1,0,1
2,1,20,0,0,0
3,1,20,0,0,0
3,1,30,0,0,0
1,1,40,2,0,0
3,0,20,0,0,0
2,0,20,0,2,1
1,1,30,1,1,1
2,1,50,1,0,0
3,1,10,0,0,0
3,0,20,1,1,0
1,1,60,0,0,0
3,1,30,1,0,0
3,0,40,0,2,0
3,0,20,0,2,1
1,0,30,0,0,1
1,0,30,0,0,1
1,0,30,0,0,1
2,0,50,0,1,1
3,1,0,4,2,1
1,1,50,1,1,0
1,1,40,0,0,0
3,0,20,0,0,0
2,1,30,0,0,0
3,1,10,4,1,0
3,1,20,1,0,1
1,0,50,0,1,1
1,0,30,0,0,1
1,1,20,0,0,0
3,1,20,0,0,1
2,0,40,0,1,1
1,1,30,0,1,0
3,0,30,0,0,1
1,0,60,1,0,1
3,0,40,0,0,0
2,1,20,0,0,0
3,1,0,4,1,0
3,0,30,1,1,1
3,1,60,0,0,0
3,1,20,0,0,0
3,1,10,0,0,0
3,1,10,0,0,1
1,1,50,0,0,0
3,1,30,0,0,0
3,1,30,0,0,1
3,1,20,0,0,0
2,1,40,0,0,1
3,0,20,0,0,1
1,0,20,0,0,1
1,0,10,1,0,1
2,1,30,0,0,0
3,0,20,0,0,0
3,1,20,0,0,0
1,1,30,0,0,0
3,1,20,0,0,0
1,0,0,1,2,0
1,1,40,0,0,1
1,0,50,0,1,1
3,0,20,0,0,1
3,1,20,2,0,1
3,1,10,0,0,0
2,0,40,0,0,1
3,1,20,0,0,0
1,1,0,1,2,1
1,0,40,0,0,1
1,0,10,1,0,1
2,1,30,1,0,0
1,0,30,0,0,1
1,0,20,0,0,1
1,0,10,2,2,1
2,0,20,1,1,0
3,1,20,0,0,0
2,1,40,1,1,0
3,0,20,0,0,1
2,0,20,1,0,1
2,1,50,0,0,0
1,0,30,0,2,1
1,0,40,1,1,1
3,1,20,0,0,0
3,1,20,0,0,0
2,0,30,0,0,1
2,0,20,1,1,1
3,1,20,8,2,0
1,0,30,0,0,1
3,1,60,0,0,0
2,0,30,0,0,1
3,0,30,1,1,1
1,0,10,0,1,1
3,0,20,2,0,1
1,1,40,0,0,0
1,1,30,0,1,0
3,1,10,2,0,0
1,0,40,1,0,1
3,1,30,0,0,0
1,1,20,1,0,0
1,0,40,0,0,1
3,1,40,0,0,1
1,1,40,0,0,0
2,1,0,1,1,1
1,0,20,3,2,1
2,1,20,0,0,0
2,1,20,0,0,0
2,1,30,0,0,0
2,0,20,0,0,1
2,0,40,0,0,1
3,0,30,1,0,1
3,1,0,1,1,1
3,1,40,0,0,0
3,1,20,0,0,0
1,1,40,0,0,0
3,1,10,1,1,0
3,1,20,1,0,0
3,1,20,0,0,0
3,1,20,0,0,0
1,0,20,0,1,1
2,0,30,0,0,0
3,0,20,0,0,1
3,0,20,0,0,1
3,1,40,1,4,0
2,1,20,1,0,0
3,0,40,0,1,0
3,1,30,0,0,0
3,1,20,1,0,0
3,1,30,0,0,0
1,0,60,1,0,1
3,0,30,0,0,1
3,0,20,0,0,1
1,0,20,0,0,1
1,1,20,1,0,1
3,1,10,1,0,0
3,1,10,0,0,0
1,1,20,0,0,0
3,0,0,3,1,0
1,0,20,1,0,1
3,0,20,0,0,1
1,1,20,0,2,0
3,1,20,0,0,0
3,1,10,0,0,0
1,0,40,0,0,1
3,0,0,0,2,1
3,1,30,0,0,0
1,0,30,1,0,1
3,1,20,0,0,0
2,1,10,0,0,0
3,1,0,5,2,0
2,0,30,0,0,1
3,1,10,0,0,0
2,0,10,0,0,1
1,1,30,1,2,1
3,1,20,0,0,1
3,1,20,2,0,0
1,0,20,1,0,1
3,0,20,0,2,1
3,1,20,0,0,0
3,0,30,0,0,0
2,1,40,0,0,0
2,1,20,0,0,0
2,0,20,0,0,1
3,1,30,0,0,1
3,1,20,0,0,0
3,0,20,1,0,0
3,1,20,1,0,0
3,0,20,0,0,0
2,1,30,1,0,0
3,1,50,0,0,0
2,1,0,1,1,1
3,1,20,0,0,0
3,0,0,3,1,0
3,1,40,0,0,0
3,1,20,0,0,0
1,0,30,1,0,1
2,1,20,0,0,0
3,1,40,0,0,1
3,0,30,0,0,0
2,0,30,1,1,1
2,0,10,0,2,1
2,1,30,0,0,0
3,0,10,0,2,0
3,1,20,0,0,0
3,1,20,0,0,0
3,0,20,1,1,0
3,1,10,1,1,0
3,1,50,0,0,0
2,0,20,1,0,1
2,0,10,0,0,1
3,1,20,0,0,0
3,1,30,0,0,1
1,1,20,0,0,1
3,0,30,1,0,1
2,0,40,1,0,1
3,1,10,0,0,0
1,1,50,1,0,0
1,0,10,1,2,1
3,0,20,2,2,0
2,0,20,2,3,1
1,1,60,1,4,0
2,1,30,0,0,0
2,0,40,1,1,1
3,1,20,0,0,0
3,1,20,1,0,0
2,0,20,0,0,1
3,1,20,0,0,1
1,1,0,0,2,1
2,0,10,0,1,1
1,1,30,0,0,1
3,0,0,2,1,1
1,1,50,0,0,1
2,1,30,1,2,0
3,1,20,1,0,0
1,1,30,0,0,0
1,1,40,1,0,1
3,1,20,0,0,0
3,1,20,0,0,1
1,1,60,0,0,0
1,0,40,1,0,1
2,0,50,0,0,1
3,1,10,0,0,0
1,1,40,0,0,1
3,1,30,0,0,0
1,1,40,0,0,0
2,1,40,0,0,0
3,1,30,0,0,0
3,1,30,0,0,0
2,1,20,0,0,0
1,1,50,0,0,0
3,1,20,0,0,0
3,0,0,2,1,1
3,1,30,0,0,0
3,1,30,0,0,0
2,0,30,1,2,1
2,0,20,0,0,1
3,0,20,0,0,0
1,1,40,0,0,0
2,1,30,1,0,0
3,1,20,1,0,0
3,1,20,0,0,0
3,0,0,0,1,1
3,1,0,5,2,0
2,1,30,0,0,0
3,1,50,0,0,0
3,0,60,0,0,1
1,1,20,1,0,1
3,0,0,3,1,0
1,0,30,1,0,1
1,1,50,0,0,0
3,1,30,0,0,0
3,1,0,1,1,1
3,1,10,1,0,0
3,1,20,0,0,0
1,1,50,0,0,0
1,1,70,0,0,0
3,1,20,0,0,0
3,1,20,0,0,0
1,0,50,1,0,1
3,1,50,0,0,0
1,0,20,1,2,0
3,1,20,0,0,0
3,1,10,0,0,0
3,0,20,0,0,0
3,0,20,0,0,0
3,0,30,0,0,0
1,0,10,0,0,1
1,1,10,1,0,0
2,0,30,0,2,1
1,1,30,0,0,1
3,1,20,0,0,0
3,1,20,0,0,1
3,1,20,0,0,1
3,1,60,0,0,0
1,1,30,0,0,1
1,0,50,1,0,1
3,1,20,0,0,0
1,1,40,0,0,0
2,0,30,0,0,1
3,1,30,0,0,0
2,0,30,1,0,1
3,1,30,0,0,0
1,0,30,0,0,1
3,1,20,0,0,0
3,1,30,0,0,0
1,0,40,0,1,1
3,1,10,0,0,0
3,1,40,0,0,0
2,0,50,0,0,1
1,1,40,0,0,0
3,1,30,0,0,0
2,1,20,2,1,0
2,0,0,1,1,1
3,1,10,0,0,0
3,1,10,1,1,0
3,0,20,0,2,1
3,0,30,0,0,0
2,0,0,0,2,1
1,1,40,0,0,0
1,0,30,0,0,1
3,1,60,0,0,0
1,0,20,0,2,1
1,0,30,0,2,1
3,0,0,4,2,0
3,0,10,4,2,0
2,1,30,1,0,1
1,1,50,1,0,0
1,1,60,0,0,0
2,0,10,1,0,1
2,1,20,0,0,1
3,1,30,1,1,0
2,1,0,1,1,1
1,1,10,0,2,1
2,1,20,0,0,0
3,1,20,0,0,0
3,1,20,0,0,1
3,0,20,0,0,1
1,1,60,0,0,0
1,0,40,1,0,1
1,1,40,0,0,0
1,0,30,1,1,1
3,0,30,1,0,1
3,1,30,0,0,0
3,1,40,0,0,0
2,1,20,0,0,0
3,1,40,0,0,0
3,0,60,0,0,0
3,1,20,2,0,0
3,1,10,0,0,0
3,0,20,0,4,0
3,1,20,0,0,0
3,1,30,0,0,1
2,1,60,0,0,1
1,0,50,2,0,1
1,1,30,0,0,1
3,0,20,0,0,1
3,1,10,0,0,0
3,1,10,0,0,0
2,0,30,0,0,1
1,0,30,1,0,1
3,0,10,1,0,0
3,1,30,0,0,1
2,0,20,1,1,1
1,0,30,1,1,1
2,1,50,0,0,0
1,1,30,0,0,0
3,1,10,0,0,0
1,0,10,0,2,1
2,1,40,0,0,0
1,1,60,1,1,1
3,1,20,0,0,0
3,1,20,0,0,0
3,1,30,0,0,0
1,0,50,1,0,1
3,1,40,0,0,0
3,0,40,0,2,0
2,1,30,1,0,0
3,1,30,1,1,0
2,0,30,0,0,1
3,1,40,0,0,0
3,1,10,0,0,0
1,1,40,1,0,1
2,0,20,2,1,1
3,1,40,0,0,0
1,1,30,0,0,0
3,1,40,0,0,0
1,1,30,0,0,1
3,1,30,1,0,0
3,1,30,0,0,0
1,1,20,0,0,1
2,0,20,1,2,1
1,0,40,0,0,1
3,0,30,1,5,0
3,1,20,0,0,0
3,0,10,1,0,1
3,1,20,0,0,0
3,1,30,0,0,0
2,0,20,1,2,1
3,1,30,1,1,0
3,0,20,1,0,0
2,0,0,2,1,1
2,1,20,0,0,0
3,1,20,1,0,0
1,1,40,1,0,1
3,1,20,1,1,1
3,1,20,0,0,0
3,1,20,0,0,0
1,1,60,0,0,0
2,1,50,0,0,0
1,0,20,0,0,1
3,1,20,0,0,0
3,1,10,0,0,0
1,1,80,0,0,1
3,1,50,0,0,0
1,1,30,0,0,1
1,1,30,0,0,0
3,0,0,3,2,0
2,0,20,0,0,1
3,1,30,0,0,0
2,1,30,1,1,0
3,0,40,0,5,0
3,1,30,1,0,0
3,1,20,0,0,0
1,0,20,0,0,1
3,0,0,3,2,0
3,1,30,0,0,1
3,0,0,2,1,1
1,1,40,1,0,1
3,1,10,0,0,0
1,1,50,0,0,1
3,1,20,0,0,0
3,0,20,0,0,1
3,1,20,0,0,0
2,0,10,0,1,1
3,1,20,0,0,0
3,0,10,0,0,1
3,0,10,0,0,0
2,1,20,2,0,0
3,1,20,0,0,0
3,0,30,1,1,0
2,1,20,0,0,0
1,1,50,0,2,0
1,1,50,2,0,1
3,1,40,0,0,0
1,1,40,0,0,0
3,1,30,0,0,0
3,1,20,1,0,1
2,1,30,2,0,0
2,1,20,0,0,0
3,1,40,0,0,0
3,1,40,0,0,0
1,0,40,1,0,1
2,0,40,1,1,1
1,1,30,1,0,0
2,1,70,0,0,0
2,1,30,0,0,1
2,1,10,0,0,0
3,1,10,0,0,0
3,1,20,0,0,0
3,0,10,0,0,1
3,0,40,1,6,0
1,1,30,0,1,1
3,0,20,0,0,0
1,1,20,0,0,1
3,1,20,0,0,0
3,1,10,5,2,0
2,1,60,1,1,0
2,1,20,1,2,0
3,1,10,4,1,0
3,1,10,0,0,0
3,1,10,0,0,0
1,0,10,0,1,1
1,1,30,1,0,1
3,0,0,0,1,1
3,1,30,0,0,1
3,1,20,0,0,0
1,1,60,0,0,0
2,1,50,0,0,0
3,1,40,0,0,0
3,0,10,0,0,1
1,1,40,1,1,0
3,1,40,0,0,0
1,0,10,1,0,1
1,1,30,0,0,1
3,0,10,0,1,0
3,1,20,0,0,0
3,1,20,1,0,0
2,1,30,0,0,0
2,0,40,0,0,1
1,1,40,0,0,1
1,0,20,0,0,1
3,1,0,1,1,1
1,0,20,0,0,1
1,1,40,0,0,0
1,1,40,1,0,1
3,1,20,0,0,0
2,1,50,0,0,0
3,1,10,0,0,0
1,0,30,0,0,1
2,0,20,0,0,1
3,1,30,0,0,0
2,0,0,0,1,1
3,1,10,1,0,0
2,1,30,0,0,0
2,1,50,0,0,0
1,1,20,1,0,1
3,1,20,0,0,0
2,0,30,3,0,1
3,0,20,0,0,1
2,1,20,1,0,0
3,0,20,1,0,0
1,0,20,0,0,1
3,1,10,0,0,0
2,1,40,0,0,0
2,1,20,0,0,0
2,1,20,0,0,0
3,1,20,0,0,0
3,0,40,1,3,0
1,1,30,0,0,1
3,1,20,0,0,0
3,1,30,0,0,0
1,1,40,0,0,1
1,1,30,1,0,0
1,0,20,2,2,1
3,1,20,1,0,0
3,1,30,0,0,1
1,1,70,1,1,0
3,1,10,1,1,0
2,0,30,0,0,1
1,1,10,1,0,0
3,1,30,0,0,0
2,0,0,1,1,1
3,1,0,0,1,1
3,1,30,0,0,0
3,1,20,0,0,0
2,0,40,1,2,1
2,1,0,1,1,1
3,1,20,0,0,0
2,1,10,0,0,0
3,1,30,0,0,0
1,0,30,0,0,1
3,1,20,0,0,0
3,1,40,0,0,0
3,1,20,0,0,1
1,0,30,1,2,1
3,1,10,0,0,0
1,0,50,1,0,1
1,1,40,0,0,0
3,0,30,0,0,0
3,1,20,1,0,0
3,1,30,0,0,0
3,1,20,0,0,0
3,1,40,0,0,0
2,0,50,0,0,0
3,1,20,0,0,0
2,0,50,1,3,1
3,1,10,0,0,0
3,1,20,0,0,0
3,0,0,0,0,1
3,1,20,0,0,0
1,0,40,0,1,1
3,0,10,0,0,1
1,0,10,1,0,1
1,1,20,0,0,0
3,1,30,1,2,0
3,1,20,0,0,0
3,1,20,0,0,0
3,0,10,0,0,1
3,1,0,4,1,0
3,1,0,1,2,1
1,1,40,0,0,0
3,1,20,0,0,0
2,1,10,0,0,0
3,0,20,8,2,0
1,1,40,0,0,0
3,1,20,0,0,0
2,1,30,0,0,0
1,0,40,0,0,1
3,0,30,0,0,1
3,1,30,0,0,0
3,0,30,1,1,0
2,1,30,0,0,0
2,0,30,1,1,1
1,1,10,1,2,1
3,1,0,0,1,1
3,1,20,0,0,1
3,1,30,0,0,0
1,1,30,0,0,0
3,0,10,0,0,0
2,1,30,0,0,0
1,0,30,1,0,1
3,1,20,0,0,0
3,1,30,0,0,0
2,1,30,0,0,0
3,0,0,4,2,0
3,1,30,0,0,0
1,1,30,0,0,0
3,0,20,0,0,0
2,1,30,1,1,0
3,1,40,0,0,0
3,1,10,3,2,0
1,0,50,1,1,1
3,1,20,0,0,1
1,1,30,0,0,0
3,0,20,0,1,1
3,1,0,4,1,0
3,1,30,0,0,0
3,1,20,0,0,0
2,1,0,0,2,1
3,1,10,0,0,1
1,0,60,0,0,1
3,0,10,1,0,1
2,1,0,1,1,1
3,1,30,0,0,0
3,1,20,0,0,0
3,1,10,0,0,0
1,0,30,1,1,1
3,1,20,0,0,0
3,1,20,0,0,0
3,1,30,0,0,1
1,1,20,0,0,1
3,1,20,0,0,0
2,1,10,0,0,0
1,0,30,0,0,1
3,1,30,0,0,0
3,1,10,0,0,0
3,1,40,0,0,0
3,1,10,8,2,0
3,1,30,0,0,0
2,1,20,0,1,0
1,0,40,1,0,1
3,1,0,4,2,0
3,1,70,0,0,0
3,0,0,1,1,0
1,0,10,0,1,1
2,0,40,1,0,0
3,0,10,0,1,1
1,0,40,1,1,1
1,1,50,0,0,1
3,0,20,0,3,1
3,1,30,0,0,0
3,1,40,2,0,0
2,1,20,1,0,0
1,0,40,0,0,1
3,0,10,8,2,0
2,1,20,0,0,0
2,0,40,0,0,1
2,0,20,1,0,1
1,1,30,0,0,0
3,1,20,0,0,0
3,1,0,1,1,1
3,1,20,0,0,0
1,0,40,1,1,1
1,1,30,0,0,0
3,1,40,0,0,0
2,0,20,1,0,1
3,0,10,0,0,1
3,1,20,0,0,0
3,1,10,0,0,0
3,1,20,0,0,0
1,0,50,0,1,1
2,0,20,0,1,1
3,1,30,0,0,0
3,0,20,0,0,0
2,1,20,0,0,0
3,1,20,0,0,0
3,0,30,0,5,0
2,1,20,0,0,0
1,0,10,0,0,1
3,0,0,1,2,0
1,1,20,0,0,1
3,1,30,0,0,0
